path,currency,label
data\USD\5 Dollar\5_Dollar_061.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_024.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_115.jpg,USD,50 Dollar
data\USD\10 Dollar\10_Dollar_068.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_011.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_002.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_066.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_077.jpg,USD,50 Dollar
data\USD\10 Dollar\10_Dollar_026.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_031.jpg,USD,50 Dollar
data\USD\100 Dollar\100_Dollar_069.jpg,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_050.png,USD,100 Dollar
data\USD\50 Dollar\50_Dollar_111.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_109.jpg,USD,50 Dollar
data\USD\100 Dollar\100_Dollar_086.jpg,USD,100 Dollar
data\USD\2 Dollar\2_Dollar_125.jpg,USD,2 Dollar
data\USD\5 Dollar\5_Dollar_073.jpg,USD,5 Dollar
data\USD\2 Dollar\2_Dollar_133.jpg,USD,2 Dollar
data\USD\5 Dollar\5_Dollar_113.jpg,USD,5 Dollar
data\USD\2 Dollar\2_Dollar_150.jpg,USD,2 Dollar
data\USD\2 Dollar\2_Dollar_081.png,USD,2 Dollar
data\USD\100 Dollar\100_Dollar_033.jpg,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_034.jpg,USD,100 Dollar
data\USD\50 Dollar\50_Dollar_032.jpg,USD,50 Dollar
data\USD\5 Dollar\5_Dollar_087.jpeg,USD,5 Dollar
data\USD\50 Dollar\50_Dollar_160.jpg,USD,50 Dollar
data\USD\100 Dollar\100_Dollar_160.jpg,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_115.png,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_090.jpeg,USD,100 Dollar
data\USD\5 Dollar\5_Dollar_146.jpg,USD,5 Dollar
data\USD\100 Dollar\100_Dollar_018.png,USD,100 Dollar
data\USD\10 Dollar\10_Dollar_149.jpg,USD,10 Dollar
data\USD\5 Dollar\5_Dollar_094.jpg,USD,5 Dollar
data\USD\50 Dollar\50_Dollar_009.jpg,USD,50 Dollar
data\USD\10 Dollar\10_Dollar_041.jpg,USD,10 Dollar
data\USD\2 Dollar\2_Dollar_012.jpg,USD,2 Dollar
data\USD\10 Dollar\10_Dollar_150.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_156.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_103.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_035.jpg,USD,50 Dollar
data\USD\100 Dollar\100_Dollar_007.jpg,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_055.jpg,USD,100 Dollar
data\USD\5 Dollar\5_Dollar_148.jpg,USD,5 Dollar
data\USD\2 Dollar\2_Dollar_072.jpg,USD,2 Dollar
data\USD\10 Dollar\10_Dollar_147.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_070.jpg,USD,50 Dollar
data\USD\10 Dollar\10_Dollar_128.jpg,USD,10 Dollar
data\USD\100 Dollar\100_Dollar_139.png,USD,100 Dollar
data\USD\10 Dollar\10_Dollar_012.jpg,USD,10 Dollar
data\USD\5 Dollar\5_Dollar_017.jpg,USD,5 Dollar
data\USD\5 Dollar\5_Dollar_134.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_098.jpg,USD,10 Dollar
data\USD\10 Dollar\10_Dollar_076.png,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_099.jpg,USD,50 Dollar
data\USD\2 Dollar\2_Dollar_154.jpg,USD,2 Dollar
data\USD\2 Dollar\2_Dollar_118.jpg,USD,2 Dollar
data\USD\2 Dollar\2_Dollar_141.jpg,USD,2 Dollar
data\USD\5 Dollar\5_Dollar_154.jpg,USD,5 Dollar
data\USD\50 Dollar\50_Dollar_029.jpg,USD,50 Dollar
data\USD\5 Dollar\5_Dollar_104.jpg,USD,5 Dollar
data\USD\5 Dollar\5_Dollar_079.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_054.jpg,USD,10 Dollar
data\USD\2 Dollar\2_Dollar_038.jpg,USD,2 Dollar
data\USD\50 Dollar\50_Dollar_087.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_005.jpg,USD,50 Dollar
data\USD\10 Dollar\10_Dollar_027.jpg,USD,10 Dollar
data\USD\2 Dollar\2_Dollar_119.jpg,USD,2 Dollar
data\USD\100 Dollar\100_Dollar_105.jpg,USD,100 Dollar
data\USD\5 Dollar\5_Dollar_159.png,USD,5 Dollar
data\USD\5 Dollar\5_Dollar_143.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_140.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_126.jpg,USD,50 Dollar
data\USD\5 Dollar\5_Dollar_059.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_019.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_086.jpg,USD,50 Dollar
data\USD\100 Dollar\100_Dollar_011.jpg,USD,100 Dollar
data\USD\10 Dollar\10_Dollar_069.jpg,USD,10 Dollar
data\USD\5 Dollar\5_Dollar_055.jpg,USD,5 Dollar
data\USD\5 Dollar\5_Dollar_018.jpg,USD,5 Dollar
data\USD\100 Dollar\100_Dollar_079.jpg,USD,100 Dollar
data\USD\10 Dollar\10_Dollar_127.jpeg,USD,10 Dollar
data\USD\5 Dollar\5_Dollar_038.jpg,USD,5 Dollar
data\USD\100 Dollar\100_Dollar_089.jpg,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_071.jpg,USD,100 Dollar
data\USD\10 Dollar\10_Dollar_010.jpg,USD,10 Dollar
data\USD\5 Dollar\5_Dollar_057.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_097.jpg,USD,10 Dollar
data\USD\2 Dollar\2_Dollar_011.jpg,USD,2 Dollar
data\USD\10 Dollar\10_Dollar_101.jpg,USD,10 Dollar
data\USD\100 Dollar\100_Dollar_032.png,USD,100 Dollar
data\USD\100 Dollar\100_Dollar_073.jpg,USD,100 Dollar
data\USD\2 Dollar\2_Dollar_039.jpg,USD,2 Dollar
data\USD\10 Dollar\10_Dollar_154.jpg,USD,10 Dollar
data\USD\10 Dollar\10_Dollar_085.jpg,USD,10 Dollar
data\USD\100 Dollar\100_Dollar_125.jpg,USD,100 Dollar
data\USD\5 Dollar\5_Dollar_062.jpg,USD,5 Dollar
data\USD\2 Dollar\2_Dollar_148.jpg,USD,2 Dollar
data\USD\2 Dollar\2_Dollar_068.jpg,USD,2 Dollar
data\USD\5 Dollar\5_Dollar_045.jpg,USD,5 Dollar
data\USD\2 Dollar\2_Dollar_040.jpg,USD,2 Dollar
data\USD\2 Dollar\2_Dollar_085.jpg,USD,2 Dollar
data\USD\100 Dollar\100_Dollar_035.jpg,USD,100 Dollar
data\USD\10 Dollar\10_Dollar_109.jpg,USD,10 Dollar
data\USD\2 Dollar\2_Dollar_083.jpg,USD,2 Dollar
data\USD\5 Dollar\5_Dollar_086.jpeg,USD,5 Dollar
data\USD\5 Dollar\5_Dollar_116.jpg,USD,5 Dollar
data\USD\5 Dollar\5_Dollar_098.jpg,USD,5 Dollar
data\USD\50 Dollar\50_Dollar_079.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_076.jpg,USD,50 Dollar
data\USD\50 Dollar\50_Dollar_093.jpg,USD,50 Dollar
data\USD\2 Dollar\2_Dollar_019.jpg,USD,2 Dollar
data\USD\10 Dollar\10_Dollar_061.png,USD,10 Dollar
data\USD\5 Dollar\5_Dollar_088.jpg,USD,5 Dollar
data\USD\10 Dollar\10_Dollar_045.jpg,USD,10 Dollar
data\USD\50 Dollar\50_Dollar_040.png,USD,50 Dollar
data\USD\10 Dollar\10_Dollar_080.jpg,USD,10 Dollar
